parse_command_line<char> at 7990f4d3, offset ef4d3
Wrapper<IAssemblyBindingClosure *,&DoNothing<IAssemblyBindingClosure *>,&DoTheRelease<IAssemblyBindingClosure>,0,&CompareDefault<IAssemblyBindingClosure *>,2,1>::~Wrapper<IAssemblyBindingClosure *,&DoNothing<IAssemblyBindingClosure *>,&DoTheRelease<IAssemblyBindingClosure>,0,&CompareDefault<IAssemblyBindingClosure *>,2,1> at 798576de, offset 376de
ArrayTypeDesc::GetRank at 79858a96, offset 38a96
_global_unwind2 at 7990a290, offset ea290
__vcrt_initialize at 79908bab, offset e8bab
OutOfProcessExceptionEventDebuggerLaunchCallback at 79849d40, offset 29d40
MDInternalRW::GetClassLayoutNext at 798e7210, offset c7210
MethodDesc::AsInstantiatedMethodDesc at 7984ccf4, offset 2ccf4
SetDebuggerREGDISPLAYFromREGDISPLAY at 798a2900, offset 82900
RegMeta::FindField at 798cf720, offset af720
RegMeta::EnumAssemblyRefs at 798d3460, offset b3460
ClrDataTask::QueryInterface at 79865240, offset 45240
BaseHolder<void *,FunctionBase<void *,&ClrEnterCriticalSection,&ClrLeaveCriticalSection,2>,0,&CompareDefault<void *>,2>::~BaseHolder<void *,FunctionBase<void *,&ClrEnterCriticalSection,&ClrLeaveCriticalSection,2>,0,&CompareDefault<void *>,2> at 798a9b21, offset 89b21
std::exception::`scalar deleting destructor' at 79909070, offset e9070
SArray<NativeImageDumper::SlotChunk,1>::~SArray<NativeImageDumper::SlotChunk,1> at 798937a0, offset 737a0
DacDbiInterfaceImpl::GetVmObjectHandle at 79854160, offset 34160
StgBlobPool::GetSizeOfData at 798f5630, offset d5630
RegMeta::GetParamProps at 798d1a00, offset b1a00
_EH_epilog3_align at 7991a42f, offset fa42f
RegMeta::FindAssembliesByName at 798d39a0, offset b39a0
StgPool::GetPoolSize at 798f57e0, offset d57e0
ArrayBase::GetBoundsPtr at 798650f1, offset 450f1
UtilExecutionEngine::CreateManualEvent at 798a2ca0, offset 82ca0
MethodTable::SupportsGenericInterop at 79858580, offset 38580
__vcrt_uninitialize_locks at 79909f5a, offset e9f5a
Wrapper<Exception *,&DoNothing<Exception *>,&Exception__Delete<Exception>,0,&CompareDefault<Exception *>,2,1>::~Wrapper<Exception *,&DoNothing<Exception *>,&Exception__Delete<Exception>,0,&CompareDefault<Exception *>,2,1> at 7984d7e2, offset 2d7e2
StgBlobPoolReadOnly::IsValidOffset at 798e20e0, offset c20e0
_handle_exc at 79918cc5, offset f8cc5
_imp__ResetEvent at 7995407c, offset 13407c
__from_strstr_to_strchr at 79908aee, offset e8aee
__crt_stdio_output::format_validation_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> >::validate_and_update_state_at_end_of_format_string at 7990d15a, offset ed15a
HRException::`vftable' at 79829bec, offset 9bec
CorSigUncompressToken at 798a83a3, offset 883a3
ExternalMethodFrame::VPtrSize at 7985d0f0, offset 3d0f0
MDInternalRW::AddRef at 798e4120, offset c4120
InlineSString<100>::~InlineSString<100> at 7984ccb6, offset 2ccb6
WinMDImport::FindField at 798fcad0, offset dcad0
PEDecoder::CheckNativeHeader at 798a7712, offset 87712
CMiniMdTemplate<CMiniMdRW>::CommonGetEnclosingClassOfTypeDef at 798f4900, offset d4900
NativeImageDumper::HandleFixupForHistogram at 7987deb0, offset 5deb0
GenerateTopLevelHRExceptionMessage at 798a67a3, offset 867a3
WinMDInternalImportRO::EnumInit at 798ff710, offset df710
_imp__GetFileType at 79954130, offset 134130
WinMDImport::GetParamProps at 798fd9d0, offset dd9d0
DacDbiInterfaceImpl::HasTypeParams at 7984fb20, offset 2fb20
CMiniMdSchema::LoadFrom at 798dbf4d, offset bbf4d
HillClimbingLogSize at 7994d430, offset 12d430
WinMDInternalImportRO::FindAssociate at 79900300, offset e0300
ClrDataValue::GetFieldByToken at 79860340, offset 40340
StackFrameIterator::PostProcessingForManagedFrames at 798b7e6f, offset 97e6f
RegMeta::EnumMethodsWithName at 798ce7c0, offset ae7c0
CClosedHash<CCustAttrHashKey>::`vftable' at 7982b178, offset b178
NgenHashTable<EETypeHashTable,EETypeHashEntry,2>::BaseFindFirstEntryByHash at 798c3796, offset a3796
__DPtr<MethodTable>::operator-> at 7984da18, offset 2da18
CChainedHash<GUIDHASH>::`vftable' at 7982bb2c, offset bb2c
WinMDAdapter::AddMethodImplsToEnum at 798fb461, offset db461
ClrDataAccess::SetAllTypeNotifications at 798466c0, offset 266c0
NativeFormat::NativeReader::SkipInteger at 798c6e48, offset a6e48
IID_ICorDebugILFrame3 at 79828bcc, offset 8bcc
_isatty at 799160c6, offset f60c6
NativeImageDumper::MethodDescToString at 798889fb, offset 689fb
IID_ICorDebugHeapSegmentEnum at 798289dc, offset 89dc
SecureDelegateFrame::GetFunction at 7985d330, offset 3d330
MethodIterator::GetRuntimeFunction at 798b21cd, offset 921cd
__acrt_errno_from_os_error at 7990de5f, offset ede5f
NativeExceptionInfoLookupTable::LookupExceptionInfoRVAForMethod at 798b1e99, offset 91e99
CMiniMdBase::s_MemberRefCol at 798315ec, offset 115ec
StackFrameIterator::PostProcessingForNoFrameTransition at 798b7ebc, offset 97ebc
_tosnan2 at 7991828c, offset f828c
_tosnan1 at 7991825f, offset f825f
MetaEnum::CdEnd at 79865013, offset 45013
GetTypeFieldValueFlags at 7985ef99, offset 3ef99
NgenHashTable<EEClassHashTable,EEClassHashEntry,4>::FindPersistedEntryByHash at 798ae2a2, offset 8e2a2
g_pAllocator at 7994e894, offset 12e894
g_pConfig at 7994c89c, offset 12c89c
__acrt_stdio_terminator at 79821030, offset 1030
RegMeta::SetPermissionSetProps at 798a8080, offset 88080
ClrDataAccess::GetHeapAnalyzeStaticData at 79875dd0, offset 55dd0
CLRConfig::EXTERNAL_ProfAPI_ProfilerCompatibilitySetting at 79831f6c, offset 11f6c
ClrDataValue::EnumField2 at 7985fe70, offset 3fe70
_wenviron_table at 7994e374, offset 12e374
CMiniMdTemplate<CMiniMd>::getSignatureOfMethod at 798e2867, offset c2867
std::_Partition_by_median_guess_unchecked<__DPtr<TypeDesc> *,std::less<void> > at 79896640, offset 76640
_imp__GetCommandLineA at 79954158, offset 134158
MethodTable::IsRestored at 798abd32, offset 8bd32
DacDbiInterfaceImpl::GetObjectFields at 79856550, offset 36550
MDInternalRO::GetFieldOffset at 798df560, offset bf560
EEDbgInterfaceImpl::GetMethodRegionInfo at 798c2c00, offset a2c00
ClrDataTypeInstance::ClrDataTypeInstance at 7986370f, offset 4370f
MDInternalRW::SetUserContextData at 798e83c0, offset c83c0
CMiniMdTemplate<CMiniMd>::GetNestedClassRecord at 798e2608, offset c2608
EECodeManager::UnwindStackFrame at 798bfaa0, offset 9faa0
_ftol2_pentium4 at 7991a119, offset fa119
Thread::SwitchIn at 79859450, offset 39450
WinMDInternalImportRO::GetTypeDefProps at 798ffbe0, offset dfbe0
`anonymous namespace'::argument_list<char>::append at 79912d87, offset f2d87
CMiniMdTemplate<CMiniMdRW>::getConstraintOfGenericParamConstraint at 798d24ff, offset b24ff
CMiniMdTemplate<CMiniMdRW>::getParamListOfMethod at 798cd9c8, offset ad9c8
FuncEvalFrame::IsTransitionToNativeFrame at 7985c790, offset 3c790
Disp::OpenScope at 798ca3d0, offset aa3d0
CQuickSort<DebuggerILToNativeMap>::Swap at 79857560, offset 37560
WinMDInternalImportRO::GetParamDefProps at 799000c0, offset e00c0
RegMeta::GetStringHeapSize at 798d3be0, offset b3be0
BaseHolder<unsigned long *,FunctionBase<unsigned long *,&DoNothing<unsigned long *>,&Delete<unsigned long>,2>,0,&CompareDefault<unsigned long *>,2>::~BaseHolder<unsigned long *,FunctionBase<unsigned long *,&DoNothing<unsigned long *>,&Delete<unsigned long>,2>,0,&CompareDefault<unsigned long *>,2> at 7985788a, offset 3788a
NewArrayHolder<ICorDebugInfo::OffsetMapping>::~NewArrayHolder<ICorDebugInfo::OffsetMapping> at 79857477, offset 37477
SecurityDescriptorBase<IApplicationSecurityDescriptor>::IsResolved at 7985caa0, offset 3caa0
ClrDataFrame::`vftable' at 7982afa4, offset afa4
ClrDataAccess::GetMethodVarInfo at 798486bf, offset 286bf
CaseHashHelper at 798a39c9, offset 839c9
UnDecorator::pArgList at 7994e210, offset 12e210
WinMDInternalImportRO::FindExportedTypeByName at 79900600, offset e0600
RegMeta::_SetAssemblyRefProps at 798d6cad, offset b6cad
MethodDesc::GetTemporaryEntryPoint at 798b41b8, offset 941b8
IID_ICLRDataTarget2 at 79828fdc, offset 8fdc
HRException::IsType at 7985c7b0, offset 3c7b0
_fputwc_nolock at 7991138b, offset f138b
ClrDataAccess::GetCodeHeapList at 7986e640, offset 4e640
NativeImageDumper::GetDependencyForPointer at 7988575c, offset 6575c
TypeNameBuilder::EscapeName at 798b4dca, offset 94dca
_isdigit_l at 7990ff89, offset eff89
CLRConfig::EXTERNAL_AppDomainManagerType at 79831fa8, offset 11fa8
WinMDImport::GetFileProps at 798fe020, offset de020
DefaultCOMImpl<ISOSStackRefErrorEnum>::QueryInterface at 7984c540, offset 2c540
_pDefaultRawDllMain at 79823240, offset 3240
TypeDesc::GetName at 798b00de, offset 900de
LiveProcDataTarget::WriteVirtual at 798a8080, offset 88080
PEFile::GetLoadedIL at 7984d09f, offset 2d09f
WinMDAdapter::CABlob::Destroy at 798fb6e0, offset db6e0
MDInternalRO::EnumMethodImplNext at 798dd340, offset bd340
__vcrt_InitializeCriticalSectionEx at 7990a1d7, offset ea1d7
UtilExecutionEngine::ClrCloseMutex at 798a2cc0, offset 82cc0
MDInternalRW::MDInternalRW at 798e3ef7, offset c3ef7
DelegatingException::~DelegatingException at 798a6322, offset 86322
AppDomain::IsAppDomain at 7985d1a0, offset 3d1a0
PrestubMethodFrame::VPtrSize at 7985d1c0, offset 3d1c0
StgBlobPool::`vftable' at 7982bb40, offset bb40
CompilationDomain::`vftable' at 7982ab00, offset ab00
WinMDInternalImportRO::CommonGetAssemblyProps at 79900ed0, offset e0ed0
__acrt_lowio_destroy_handle_array at 7991653a, offset f653a
WinMDInternalImportRO::AddRef at 798ff420, offset df420
IID_ICorDebugEditAndContinueSnapshot at 79828f6c, offset 8f6c
Disp::AddRef at 79842d10, offset 22d10
SplitPathInterior at 798a9bee, offset 89bee
IID_ICorProfilerCallback6 at 7982908c, offset 908c
MDImportsCache::Flush at 7984d830, offset 2d830
StubLinkStubManager::g_pManager at 7994d1bc, offset 12d1bc
MethodTable::HasPerInstInfo at 79897bac, offset 77bac
CMiniMdBase::FindEventMapFor at 798dcd3d, offset bcd3d
UtilExecutionEngine::ClrSleepEx at 798a2db0, offset 82db0
_TI4PAVHRMsgException at 7994aab8, offset 12aab8
CMiniMdRW::FixParamSequence at 798f14b7, offset d14b7
BaseWrapper<IMetaDataAssemblyImport *,FunctionBase<IMetaDataAssemblyImport *,&DoNothing<IMetaDataAssemblyImport *>,&DoTheRelease<IMetaDataAssemblyImport>,2>,0,&CompareDefault<IMetaDataAssemblyImport *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
IID_ICorDebugStepper at 79828adc, offset 8adc
__crt_stdio_output::output_processor<char,__crt_stdio_output::stream_output_adapter<char>,__crt_stdio_output::standard_base<char,__crt_stdio_output::stream_output_adapter<char> > >::type_case_c_tchar at 7990ccf5, offset eccf5
CMiniMdBase::mdtMemberRefParent at 79830f0c, offset 10f0c
MDInternalRW::GetMetadataStreamVersion at 798e38d0, offset c38d0
__crt_stdio_output::write_multiple_characters<__crt_stdio_output::string_output_adapter<char>,char> at 7990b12b, offset eb12b
Exception::IsTransient at 798a52e6, offset 852e6
log10 at 79917220, offset f7220
SharedDomain::GetDomain at 798aa444, offset 8a444
_imp__GetStartupInfoW at 79954110, offset 134110
UTSemReadWrite::`scalar deleting destructor' at 798cafbc, offset aafbc
LeaveRuntimeFrame::`vftable' at 7982a1d4, offset a1d4
ComCallWrapper::IsWrapperActive at 79849e6c, offset 29e6c
__std_exception_copy at 7990a3e3, offset ea3e3
__acrt_set_locale_changed at 79911603, offset f1603
NibbleReader::ReadNibble at 79897200, offset 77200
ClrDataAccess::FollowStub at 79847ab0, offset 27ab0
DelegatingException::DelegatingException at 798a62c7, offset 862c7
BaseHolder<IXCLRDataValue *,FunctionBase<IXCLRDataValue *,&DoNothing<IXCLRDataValue *>,&DoTheRelease<IXCLRDataValue>,2>,0,&CompareDefault<IXCLRDataValue *>,2>::~BaseHolder<IXCLRDataValue *,FunctionBase<IXCLRDataValue *,&DoNothing<IXCLRDataValue *>,&DoTheRelease<IXCLRDataValue>,2>,0,&CompareDefault<IXCLRDataValue *>,2> at 798578bb, offset 378bb
CMiniMdTemplate<CMiniMd>::getNameOfMethod at 798e28bc, offset c28bc
CMiniMdTemplate<CMiniMd>::getNameOfModule at 798e28e8, offset c28e8
NativeImageJitManager::GetGCInfoToken at 798b1860, offset 91860
__argv at 7994e7f0, offset 12e7f0
MDInternalRW::~MDInternalRW at 798e3f25, offset c3f25
HENUMInternal::AddElementToEnum at 798e8f9a, offset c8f9a
ArrayBase::GetTypeHandle at 798589da, offset 389da
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::format_validation_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_integer_parse_into_buffer<unsigned int> at 7990b002, offset eb002
AppDomainLoaderAllocator::`vftable' at 7982ab90, offset ab90
s_MTFlagsHigh at 7994c600, offset 12c600
NativeImageDumper::TraverseNgenPersistedEntries<EEClassHashTable,EEClassHashEntry> at 79894f00, offset 74f00
RangeList::RemoveRangesWorker at 7985e6a0, offset 3e6a0
ClrDataMethodDefinition::GetSharedMethodFlags at 7986b097, offset 4b097
NativeImageDumper::WriteFieldDictionaryLayout at 798884be, offset 684be
NewHolder<CMetaDataHashBase>::~NewHolder<CMetaDataHashBase> at 798f4125, offset d4125
__acrt_uninitialize_stdio at 7990db50, offset edb50
CMiniMdRW::PutBlob at 798f1034, offset d1034
`anonymous namespace'::scoped_fp_state_reset::scoped_fp_state_reset at 79914474, offset f4474
Module::IsManifest at 798ac414, offset 8c414
CMiniMdTemplate<CMiniMd>::GetClassLayoutRecord at 798e0f3f, offset c0f3f
ceil at 79917370, offset f7370
CMiniMdTemplate<CMiniMd>::GetMethodSpecRecord at 798e0c40, offset c0c40
BaseWrapper<IMetaDataTables *,FunctionBase<IMetaDataTables *,&DoNothing<IMetaDataTables *>,&DoTheRelease<IMetaDataTables>,2>,0,&CompareDefault<IMetaDataTables *>,2>::TypedAddressInitHolder::~TypedAddressInitHolder at 79848784, offset 28784
MDInternalRO::FindTypeRefByName at 798de610, offset be610
__argc at 7994e7ec, offset 12e7ec
_imp_load__RegCloseKey at 79919bdf, offset f9bdf
EEClassHashTable::ConstructKeyFromData at 798c51d8, offset a51d8
_umatherr at 799191e8, offset f91e8
__VPtr<Module>::IsValid at 798ab2b4, offset 8b2b4
JITNotifications::FindItem at 798b31c5, offset 931c5
ClrDataAccess::GetDacModuleHandle at 798781d0, offset 581d0
DacDbiInterfaceImpl::FastSanityCheckObject at 798546ca, offset 346ca
PEDecoder::GetNativeManifestMetadata at 798a7a62, offset 87a62
CLRConfig::INTERNAL_HillClimbing_Bias at 7982f200, offset f200
__crt_stdio_output::output_processor<char,__crt_stdio_output::string_output_adapter<char>,__crt_stdio_output::format_validation_base<char,__crt_stdio_output::string_output_adapter<char> > >::type_case_Z at 7990c963, offset ec963
_imp__SetEvent at 7995406c, offset 13406c
ILStubManager::CheckIsStub_Internal at 798b2da0, offset 92da0
StripFileInfoFromStackTrace at 798b6af0, offset 96af0
WinMDInternalImportRO::CommonGetScopeProps at 79900e10, offset e0e10
IID_ICorDebugProcess at 798289fc, offset 89fc
__crt_stdio_output::write_multiple_characters<__crt_stdio_output::stream_output_adapter<char>,char> at 7990b0ff, offset eb0ff
_check_overflow_exit at 79918415, offset f8415
SigPointer::GetTypeVariable at 798b8d9e, offset 98d9e
NativeImageDumper::DataPtrToDisplay at 7987aafa, offset 5aafa
ClrDataMethodDefinition::EndEnumInstances at 7986a000, offset 4a000
WinMDInternalImportRO::GetVersionString at 79900c30, offset e0c30
MDInternalRO::GetManifestResourceProps at 798e0450, offset c0450
ClrDataValue::GetAssociatedType at 79860790, offset 40790
DispatchMap::EncodedMapIterator::EncodedMapIterator at 798c5baa, offset a5baa
EECodeManager::GetStackParameterSize at 798c1480, offset a1480
FilterManager::MarkAssemblyRef at 798da960, offset ba960
DacDbiInterfaceImpl::LookupEnCVersions at 79853ee7, offset 33ee7
__DPtrBase<CORCOMPILE_IMPORT_SECTION,__DPtr<CORCOMPILE_IMPORT_SECTION> >::operator[]<unsigned int> at 79894e10, offset 74e10
DacDbiInterfaceImpl::GetCurrentCustomDebuggerNotification at 79853530, offset 33530
NativeImageDumper::TraverseNgenPersistedEntries<EETypeHashTable,EETypeHashEntry> at 79895970, offset 75970
__isa_enabled at 7994b018, offset 12b018
DacHandleWalker::GetRefCountedHandleInfo at 7984a2a8, offset 2a2a8
NativeImageDumper::DoWriteFieldMDToken at 7988900d, offset 6900d
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::format_validation_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_type at 7990c653, offset ec653
ClrDataTypeDefinition::EndEnumMethodDefinitionsByName at 7985ffa0, offset 3ffa0
__acrt_initialize_lowio at 799117d0, offset f17d0
MethodDescChunk::GetTemporaryEntryPoint at 798b415c, offset 9415c
NativeImageDumper::FixupBlobToString at 7987e87f, offset 5e87f
ClrDataAssembly::`vftable' at 7982aebc, offset aebc
NativeImageJitManager::JitTokenToStartAddress at 7985e280, offset 3e280
ClrDataTypeInstance::GetStaticFieldByToken at 79864490, offset 44490
CMiniMdTemplate<CMiniMdRW>::getNameOfModule at 798d2a7f, offset b2a7f
SString::SetANSI at 798a3ac3, offset 83ac3
DacDbiInterfaceImpl::GetNativeCodeSequencePointsAndVarInfo at 7984eaf0, offset 2eaf0
LiveProcDataTarget::Request at 798a80b0, offset 880b0
ClrDataAccess::GetHeapAllocData at 7986eee0, offset 4eee0
Module::GetAssemblyIfLoaded at 798ac6e7, offset 8c6e7
ReflectionModule::`vftable' at 7982a940, offset a940
NativeImageDumper::TranslateFixupCallback at 79881a40, offset 61a40
StgGuidPool::RehashGuids at 79903ad5, offset e3ad5
_NULL_DELAY_IMPORT_DESCRIPTOR at 7994ab48, offset 12ab48
StringCchCopyW at 79865133, offset 45133
CQuickSortMiniMdRW::Swap at 798e99a1, offset c99a1
UTSemReadWrite::UnlockRead at 79902d4a, offset e2d4a
LoaderCodeHeap::EnumMemoryRegions at 7985cff0, offset 3cff0
MethodTable::HasSameTypeDefAs at 798aeaca, offset 8eaca
SetUpRegdisplayForStackWalk at 798b7f5f, offset 97f5f
RegMeta::GetRVA at 798d0700, offset b0700
PEDecoder::GetDirectoryEntryData at 7984cee0, offset 2cee0
ReleaseHolder<IXCLRDataMethodInstance>::~ReleaseHolder<IXCLRDataMethodInstance> at 79857514, offset 37514
__crt_stdio_output::output_processor<char,__crt_stdio_output::stream_output_adapter<char>,__crt_stdio_output::standard_base<char,__crt_stdio_output::stream_output_adapter<char> > >::type_case_integer_parse_into_buffer<unsigned __int64> at 7990b077, offset eb077
WinMDInternalImportRO::GetParentToken at 798ff8f0, offset df8f0
SecureDelegateFrame::GetTransitionBlock at 7985d340, offset 3d340
CMiniMdTemplate<CMiniMdRW>::getNamespaceOfTypeRef at 798cda9f, offset ada9f
UtilExecutionEngine::Release at 798a31b0, offset 831b0
_GUID_31201a94_4337_49b7_aef7_0c7550540920 at 7982e00c, offset e00c
DelegatingException::GetMessage at 798a6420, offset 86420
__GlobalPtr<Debugger *,__VPtr<Debugger> >::EnumMem at 7989ec56, offset 7ec56
__DPtr<Object>::__DPtr<Object> at 7984c5d6, offset 2c5d6
ClrDataAssembly::StartEnumAppDomains at 79863450, offset 43450
ReJitInfoTraits::Equals at 798b967a, offset 9967a
ClrDataFrame::GetCodeName at 798a20c0, offset 820c0
BaseHolder<CDynArray<unsigned int> *,FunctionBase<CDynArray<unsigned int> *,&DoNothing<CDynArray<unsigned int> *>,&Delete<CDynArray<unsigned int> >,2>,0,&CompareDefault<CDynArray<unsigned int> *>,2>::~BaseHolder<CDynArray<unsigned int> *,FunctionBase<CDynArray<unsigned int> *,&DoNothing<CDynArray<unsigned int> *>,&Delete<CDynArray<unsigned int> >,2>,0,&CompareDefault<CDynArray<unsigned int> *>,2> at 798f4752, offset d4752
TailCallStubManager::DoEnumMemoryRegions at 798b2840, offset 92840
SString::CaseCompareHelperA at 798a38c8, offset 838c8
_imp__FormatMessageW at 799540a8, offset 1340a8
RegMeta::SetExportedTypeProps at 798d6ad0, offset b6ad0
WinMDImport::ValidatorInit at 798fe360, offset de360
CChainedHash<STRINGHASH>::Find at 79904310, offset e4310
std::exception::`RTTI Complete Object Locator' at 79841b6c, offset 21b6c
WinMDInternalImportRO::CommonIsRo at 799010a0, offset e10a0
CMiniMdBase::mdtHasConstant at 798312a4, offset 112a4
CMiniMdTemplate<CMiniMd>::getSignatureOfTypeSpec at 798e24ab, offset c24ab
_get_printf_count_output at 79911500, offset f1500
CMiniMdBase::mdtHasCustomAttribute at 79830de8, offset 10de8
ClrDataTypeInstance::StartEnumMethodInstances at 79863820, offset 43820
NativeImageDumper::DumpFixupTables at 7987e0f2, offset 5e0f2
SArray<__DPtr<MethodTable>,1>::AppendEx at 79892da0, offset 72da0
Exception::SetErrorInfo at 7985c790, offset 3c790
WinMDAdapter::ModifyMemberProps at 798fa3b7, offset da3b7
CLRConfig::INTERNAL_AppContextSwitchOverrides at 79831f38, offset 11f38
__acrt_lock_and_call<<lambda_6250bd4b2a391816dd638c3bf72b0bcb> > at 79910535, offset f0535
DacStackReferenceWalker::GetNextObject<DacGcReference> at 79857d1f, offset 37d1f
PEDecoder::PEDecoder at 7984c68a, offset 2c68a
ExecutionManager::GetRangeSection at 798b17e7, offset 917e7
RegMeta::GetIMDInternalImport at 798cb7c0, offset ab7c0
CMiniMdTemplate<CMiniMd>::CommonFindExportedType at 798e1b80, offset c1b80
Thread::InitRegDisplay at 798b0642, offset 90642
BaseWrapper<IXCLRDataValue *,FunctionBase<IXCLRDataValue *,&DoNothing<IXCLRDataValue *>,&DoTheRelease<IXCLRDataValue>,2>,0,&CompareDefault<IXCLRDataValue *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
InlineSArray<unsigned int,16,1>::~InlineSArray<unsigned int,16,1> at 7984ccb6, offset 2ccb6
MDInternalRW::EnumInit at 798e4660, offset c4660
std::bad_exception::`RTTI Base Class Descriptor at (0,-1,0,64)' at 79841be4, offset 21be4
DefaultCOMImpl<ISOSStackRefEnum>::Release at 7984c1c0, offset 2c1c0
WinMDInternalImportRO::EnumAllInit at 798ff780, offset df780
ImportHelper::FindPermission at 798d7e32, offset b7e32
RegMeta::EnumMembersWithName at 798ce090, offset ae090
ClrDataAccess::StartEnumAppDomains at 79845410, offset 25410
TiggerStorage::OpenStorage at 798d39a0, offset b39a0
ThrowWin32 at 798a65ad, offset 865ad
BaseWrapper<DomainAssembly *,CollectibleAssemblyHolderBase<DomainAssembly *>,0,&CompareDefault<DomainAssembly *>,2>::~BaseWrapper<DomainAssembly *,CollectibleAssemblyHolderBase<DomainAssembly *>,0,&CompareDefault<DomainAssembly *>,2> at 7984d3d4, offset 2d3d4
TypeNameBuilder::Stack::Pop at 798b5e7c, offset 95e7c
MethodTable::GetNumInstanceFields at 79858fe3, offset 38fe3
MDInternalRO::GetParamDefProps at 798df3b0, offset bf3b0
CStringPoolHash::InUse at 798f54d0, offset d54d0
__scrt_is_nonwritable_in_current_image at 79905ac6, offset e5ac6
SArray<_GUID,1>::Append at 798aaa14, offset 8aa14
RegMeta::EnumMethodSpecs at 798cc860, offset ac860
MethodTable::EnumMemoryRegions at 798af09a, offset 8f09a
DacValidateMD at 7986d8ab, offset 4d8ab
ClrDataModule::StartEnumTypeDefinitionsByName at 79867b60, offset 47b60
ClrDataTypeInstance::EnumStaticField2 at 7985fe70, offset 3fe70
IID_ICorDebugChainEnum at 79828e8c, offset 8e8c
CMiniMdBase::s_CustomAttributeCol at 7983157c, offset 1157c
Assembly::GetManifestFileToken at 798bbe9b, offset 9be9b
AppendTypeQualifier at 79887d35, offset 67d35
_CTA3?AVlength_errorstd at 7994a9a8, offset 12a9a8
CBlobPoolHash::SetFree at 798f54f0, offset d54f0
DacDbiInterfaceImpl::GetMetaDataFileInfoFromPEFile at 7984f080, offset 2f080
ClrDataTypeDefinition::StartEnumMethodDefinitionsByName at 79861b30, offset 41b30
MethodTable::GetAssembly at 798abd81, offset 8bd81
MDInternalRO::FindMethodDefUsingCompare at 798de010, offset be010
__acrt_fp_strflt_to_string at 799143b8, offset f43b8
ReadOnlyDataTargetFacade::`vftable' at 798294a4, offset 94a4
RegMeta::EnumParams at 798cf010, offset af010
ClrDataValue::StartEnumFields at 7985fd10, offset 3fd10
CMiniMdTemplate<CMiniMd>::GetTypeDefRecord at 798e2e30, offset c2e30
ParamTypeDesc::EnumMemoryRegions at 798b0377, offset 90377
StubLinkStubManager::CheckIsStub_Internal at 79859ac0, offset 39ac0
ClrDataValue::EnumFieldByName2 at 79860220, offset 40220
CMiniMdRW::SaveFullTablesToStream at 798ee64e, offset ce64e
CopyReJitInfoToReJitData at 7986f2af, offset 4f2af
DomainLocalModule::GetGCStaticsBasePointer at 79858e9f, offset 38e9f
ReleaseHolder<IMDInternalImport>::~ReleaseHolder<IMDInternalImport> at 79857514, offset 37514
WinMDInternalImportRO::EnumTypeDefInit at 798ff540, offset df540
CClosedHash<CCustAttrHashKey>::~CClosedHash<CCustAttrHashKey> at 798cabb1, offset aabb1
TiggerStorage::EnumElements at 798a80a0, offset 880a0
ClrDataMethodInstance::QueryInterface at 7986b110, offset 4b110
PEFile::IsLoaded at 7984cfbc, offset 2cfbc
WinMDImport::GetNativeCallConvFromSig at 798fdc40, offset ddc40
StubDispatchFrame::GcScanRoots at 798c1c70, offset a1c70
ClrDataTypeDefinition::StartEnumInstances at 79861ec0, offset 41ec0
std::length_error::`vector deleting destructor' at 79909070, offset e9070
SString::DacGetRawContent at 798a488f, offset 8488f
BitVector::doBigIntersect at 799028c3, offset e28c3
_crt_atexit at 7990fc39, offset efc39
LiveProcDataTarget::ReadVirtual at 798a8000, offset 88000
DacDbiInterfaceImpl::PushHelper<void *> at 79857ba2, offset 37ba2
CInMemoryStream::CopyTo at 79904150, offset e4150
HRMsgException::GetMessage at 798a5180, offset 85180
Wrapper<ICorDebugInfo::OffsetMapping *,&DoNothing<ICorDebugInfo::OffsetMapping *>,&Delete<ICorDebugInfo::OffsetMapping>,0,&CompareDefault<ICorDebugInfo::OffsetMapping *>,2,1>::~Wrapper<ICorDebugInfo::OffsetMapping *,&DoNothing<ICorDebugInfo::OffsetMapping *>,&Delete<ICorDebugInfo::OffsetMapping>,0,&CompareDefault<ICorDebugInfo::OffsetMapping *>,2,1> at 7984b2c5, offset 2b2c5
_lock_file at 7990db9c, offset edb9c
StgPool::Grow at 7990321c, offset e321c
WinMDImport::EnumFields at 798fc670, offset dc670
g_pDelegateClass at 7994c2cc, offset 12c2cc
_sptype at 7991938d, offset f938d
IID_IStream at 79829240, offset 9240
RegMeta::GetUserString at 798d3d70, offset b3d70
MemoTable<char const *,&WinMDAdapter::Delete<char const > >::InitEntry at 798fb997, offset db997
